CampaignID,CustomerID,CampaignDate,CampaignResponse
1,1,2022-01-01,0
2,1,2022-01-02,1
3,1,2022-01-03,1
4,1,2022-01-04,1
5,1,2022-01-05,1
6,2,2022-01-06,0
7,3,2022-01-07,1
8,4,2022-01-08,0
9,5,2022-01-09,0
10,5,2022-01-10,0
11,5,2022-01-11,0
12,5,2022-01-12,0
13,6,2022-01-13,0
14,6,2022-01-14,0
15,6,2022-01-15,0
16,7,2022-01-16,1
17,7,2022-01-17,1
18,7,2022-01-18,1
19,7,2022-01-19,1
20,8,2022-01-20,0
21,9,2022-01-21,1
22,9,2022-01-22,1
23,9,2022-01-23,0
24,10,2022-01-24,0
25,10,2022-01-25,0
26,10,2022-01-26,0
27,11,2022-01-27,0
28,11,2022-01-28,0
29,11,2022-01-29,0
30,12,2022-01-30,0
31,12,2022-01-31,1
32,12,2022-02-01,1
33,12,2022-02-02,1
34,12,2022-02-03,0
35,12,2022-02-04,0
36,13,2022-02-05,1
37,13,2022-02-06,1
38,13,2022-02-07,0
39,14,2022-02-08,0
40,15,2022-02-09,1
41,15,2022-02-10,0
42,15,2022-02-11,1
43,15,2022-02-12,0
44,16,2022-02-13,0
45,16,2022-02-14,0
46,17,2022-02-15,0
47,17,2022-02-16,1
48,17,2022-02-17,0
49,18,2022-02-18,0
50,18,2022-02-19,0
51,18,2022-02-20,1
52,19,2022-02-21,1
53,19,2022-02-22,1
54,19,2022-02-23,0
55,19,2022-02-24,0
56,19,2022-02-25,0
57,19,2022-02-26,0
58,19,2022-02-27,0
59,20,2022-02-28,1
60,20,2022-03-01,0
61,20,2022-03-02,0
62,20,2022-03-03,1
63,20,2022-03-04,0
64,20,2022-03-05,0
65,21,2022-03-06,1
66,21,2022-03-07,1
67,21,2022-03-08,1
68,21,2022-03-09,1
69,22,2022-03-10,0
70,23,2022-03-11,0
71,23,2022-03-12,0
72,23,2022-03-13,1
73,23,2022-03-14,0
74,23,2022-03-15,0
75,23,2022-03-16,0
76,23,2022-03-17,1
77,23,2022-03-18,1
78,24,2022-03-19,1
79,24,2022-03-20,1
80,24,2022-03-21,0
81,24,2022-03-22,0
82,24,2022-03-23,0
83,24,2022-03-24,0
